[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.86it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:11, 10.48it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:11, 10.48it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:11, 10.48it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:12,  9.40it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 24.61it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 24.61it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 24.61it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 24.61it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 20.39it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 26.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 26.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 26.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 26.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:03, 26.88it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 23.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 23.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 23.11it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 23.11it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 19.58it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 19.58it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 19.58it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 19.58it/s, NFEs=9, nan_check=0, prob_check=1][A
