[Sun May 24 10:23:47 PM EDT 2026] starting MDLM + D-CBG schedule=quadratic_increasing gmin=1.0 gmax=5.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_quadratic_increasing_gmin1.0_gmax5.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=quadratic_increasing, gamma_min=1.0, gamma_max=5.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->1.25, t=0.50->2.00, t=0.25->3.25, t=0.00->5.00
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.27it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.84it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.84it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.84it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 25.84it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.11it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.11it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.11it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:01<00:04, 21.11it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:05, 18.40it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:05, 18.40it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:05, 18.40it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:05, 18.40it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 29/128 [00:01<00:05, 18.40it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:04, 20.45it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:01<00:04, 20.45it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:04, 20.45it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:02<00:04, 20.45it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.31it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.31it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.31it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.31it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 20.31it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.00it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.00it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.00it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:03, 22.00it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.45it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.45it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.45it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.45it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.45it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.91it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.91it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.91it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.91it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.91it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.91it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:02<00:03, 22.91it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:02, 27.74it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:02, 27.74it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:02, 27.74it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:02<00:02, 27.74it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 25.46it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:02<00:02, 25.46it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:02, 25.46it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:02, 25.46it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:03<00:03, 20.82it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:03<00:03, 20.82it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:03<00:03, 20.82it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:03<00:03, 20.82it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:03<00:03, 20.82it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:03<00:03, 20.82it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.12it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.12it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.12it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 24.12it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 22.96it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 22.96it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 22.96it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:02, 22.96it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 19.41it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 19.41it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 19.41it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:03<00:02, 19.41it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 19.56it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 19.56it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 19.56it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:03<00:02, 19.56it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 17.34it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 17.34it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:03<00:02, 17.34it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:04<00:02, 17.34it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:04<00:02, 17.34it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:02, 19.69it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:02, 19.69it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:02, 19.69it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:02, 19.69it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:04<00:02, 19.69it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 21.51it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 21.51it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 21.51it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 21.51it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:02, 21.51it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 22.90it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 22.90it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 22.90it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 22.90it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:04<00:01, 22.90it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:04<00:01, 23.91it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:04<00:01, 23.91it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:04<00:01, 23.91it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:04<00:01, 23.91it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:04<00:01, 22.78it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:04<00:01, 22.78it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:04<00:01, 22.78it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:04<00:01, 22.78it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:04<00:01, 19.21it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 19.21it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 19.21it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:05<00:01, 19.21it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 17.17it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 17.17it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:05<00:01, 17.17it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:05<00:01, 16.22it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:05<00:01, 16.22it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:05<00:01, 16.22it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:05<00:01, 16.22it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 17.23it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 17.23it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 17.23it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 17.23it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 17.23it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 17.23it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 21.57it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 21.57it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 21.57it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:05<00:00, 21.57it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 18.54it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:05<00:00, 18.54it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:06<00:00, 18.54it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 17.22it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:06<00:00, 25.06it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:06<00:00, 25.06it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:06<00:00, 25.06it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:06<00:00, 25.06it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00, 23.67it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00, 23.67it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:06<00:00, 23.67it/s, NFEs=78, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   1%|          | 1/125 [00:06<13:37,  6.59s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.77it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.77it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.77it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.77it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.88it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.88it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.88it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.88it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 19.91it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 19.91it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 19.91it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:05, 19.91it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:05, 19.90it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:05, 19.90it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:05, 19.90it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:05, 19.90it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:05, 19.90it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:05, 19.90it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:00<00:05, 19.90it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 27.00it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 27.00it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 27.00it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 27.00it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 27.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 27.00it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:04, 27.00it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:00<00:03, 31.22it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:00<00:03, 31.22it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:00<00:03, 31.22it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 31.22it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 31.22it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 25.58it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 25.58it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 25.58it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:03, 25.58it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 23.97it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 23.97it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 23.97it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 23.97it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 23.97it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.71it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.71it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.71it/s, NFEs=20, nan_check=0, prob_check=1][A
