[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.38it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.38it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.38it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.38it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:01<00:06, 16.38it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  20%|█▉        | 25/128 [00:02<00:06, 16.38it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:02<00:05, 17.32it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 24.60it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 24.60it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 24.60it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:02<00:03, 24.60it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:02<00:05, 16.31it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:02<00:05, 16.31it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:02<00:05, 16.31it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 16.31it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 16.31it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 16.31it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:03<00:05, 16.31it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 18.08it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:03<00:03, 20.46it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 22.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 22.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 22.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 22.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 22.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 22.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:02, 22.10it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:02, 22.10it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:04<00:02, 23.46it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:04<00:02, 23.46it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:04<00:02, 23.46it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:04<00:02, 23.46it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:02, 20.29it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:02, 20.29it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:02, 20.29it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:02, 20.29it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:05<00:04, 11.62it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:05<00:04, 11.62it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:05<00:04, 11.62it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:04, 10.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:04, 10.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:04, 10.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:04, 10.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:04, 10.89it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:04, 10.89it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:05<00:03, 12.91it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:05<00:03, 12.91it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:06<00:03, 12.91it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:06<00:04,  9.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:06<00:04,  9.49it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:06<00:04,  9.49it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:06<00:04,  9.18it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:06<00:04,  9.18it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:06<00:04,  9.18it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:06<00:04,  8.92it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:06<00:04,  8.92it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:06<00:04,  8.92it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.69it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:07<00:04,  8.69it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:07<00:02, 13.65it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:07<00:01, 19.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:07<00:01, 19.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:07<00:01, 19.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:07<00:01, 19.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:07<00:01, 19.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:07<00:01, 19.55it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:07<00:01, 19.55it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:07<00:00, 20.44it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:07<00:00, 20.44it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:07<00:00, 20.44it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:07<00:00, 20.44it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:07<00:00, 20.44it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:07<00:00, 19.18it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:08<00:00, 19.18it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:08<00:00, 24.45it/s, NFEs=30, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   1%|          | 1/125 [00:08<17:16,  8.36s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.12it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:30,  4.12it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:30,  4.15it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.17it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:30,  4.17it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:30,  4.13it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:30,  4.13it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:30,  4.13it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:30,  4.13it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:17,  7.03it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:17,  7.03it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:19,  6.01it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:06, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:06, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:06, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:06, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:06, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:06, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:01<00:06, 16.88it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 19.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 19.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 19.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:05, 19.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:05, 19.11it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:02<00:05, 18.14it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.11it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.11it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.11it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:04, 22.11it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.24it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.24it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.24it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.24it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 18.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:04, 18.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:03<00:04, 18.24it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 15.32it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 15.32it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 15.32it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 15.32it/s, NFEs=13, nan_check=0, prob_check=1][A
