[Sun May 24 04:33:12 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=4.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.5_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  71%|███████   | 91/128 [00:11<00:03,  9.72it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:12<00:03,  9.72it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:12<00:04,  8.98it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:12<00:04,  8.98it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:12<00:04,  8.46it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:12<00:04,  8.46it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:12<00:04,  8.10it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:12<00:04,  8.10it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:12<00:04,  7.85it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:12<00:04,  7.85it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:12<00:04,  7.67it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:12<00:04,  7.67it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:12<00:04,  7.67it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:12<00:03,  9.70it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:12<00:03,  9.70it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:12<00:03,  8.96it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:13<00:03,  8.96it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:03,  8.44it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:03,  8.44it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:13<00:03,  8.44it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:13<00:02, 10.24it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:13<00:02, 10.24it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:13<00:02, 10.24it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:13<00:02,  8.87it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:13<00:02,  8.87it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:13<00:02,  8.87it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:13<00:02, 10.25it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:13<00:02, 10.25it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:13<00:02, 10.25it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:13<00:01, 11.35it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:13<00:01, 11.35it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:14<00:01, 11.35it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:14<00:01,  9.60it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:14<00:01,  9.60it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:14<00:01,  9.60it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:14<00:01,  8.71it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:14<00:01,  8.71it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:14<00:01,  8.40it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:14<00:01,  8.40it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:14<00:01,  8.13it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:14<00:01,  8.13it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:14<00:01,  7.91it/s, NFEs=99, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:14<00:01,  7.91it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:14<00:01,  7.74it/s, NFEs=100, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:15<00:01,  7.74it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:15<00:01,  7.60it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:15<00:01,  7.60it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:15<00:01,  7.50it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:15<00:01,  7.50it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:15<00:01,  7.43it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:15<00:01,  7.43it/s, NFEs=104, nan_check=0, prob_check=1][A
