[Sun May 24 10:10:24 PM EDT 2026] starting MDLM + D-CBG schedule=linear_increasing gmin=1.0 gmax=8.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_linear_increasing_gmin1.0_gmax8.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=8.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=linear_increasing, gamma_min=1.0, gamma_max=8.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->2.75, t=0.50->4.50, t=0.25->6.25, t=0.00->8.00
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  99%|█████████▉| 127/128 [00:06<00:00, 19.64it/s, NFEs=75, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   1%|          | 1/125 [00:06<14:26,  6.99s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.64it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.64it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.64it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:06, 19.64it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.78it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.78it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:06, 19.78it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.88it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.88it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:00<00:07, 16.88it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.09it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.09it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:06, 18.09it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.41it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.41it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.41it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.41it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.41it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.41it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:07, 16.41it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.28it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.28it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.28it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.28it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:00<00:04, 24.28it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:04, 24.28it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.10it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.10it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.10it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:03, 27.10it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.48it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.48it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.48it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:04, 21.48it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.49it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.49it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:05, 18.49it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:05, 17.17it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:05, 17.17it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:05, 17.17it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:01<00:05, 17.17it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:05, 17.91it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:05, 17.91it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:05, 17.91it/s, NFEs=25, nan_check=0, prob_check=1][A
